Datetime,223_STEAM_3 Dispatch,223_STEAM_2 Dispatch,223_STEAM_1 Dispatch,LMP,223_STEAM_3 Dispatch DA,223_STEAM_2 Dispatch DA,223_STEAM_1 Dispatch DA,LMP DA
2020-11-19 15:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,22.576747
2020-11-19 16:00:00,344.0,0.0,0.0,21.116714,436.0,0.0,0.0,30.734796
2020-11-19 17:00:00,404.0,0.0,0.0,24.42238,436.0,0.0,0.0,79.227331
2020-11-19 18:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,60.00434
2020-11-19 19:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,23.838779
2020-11-19 20:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,23.437807
2020-11-19 21:00:00,436.0,0.0,0.0,22.516066,436.0,0.0,0.0,26.755559
2020-11-19 22:00:00,436.0,0.0,0.0,22.516066,436.0,0.0,0.0,26.324557
2020-11-19 23:00:00,436.0,0.0,0.0,18.573789,436.0,0.0,0.0,23.437807
2020-11-20 00:00:00,383.08412,0.0,0.0,18.531796,344.0,30.0,0.0,22.516066
2020-11-20 01:00:00,436.0,0.0,0.0,18.573789,404.0,0.0,0.0,21.843654
2020-11-20 02:00:00,436.0,0.0,0.0,19.983547,436.0,0.0,0.0,21.647258
2020-11-20 03:00:00,436.0,0.0,0.0,21.287879,436.0,0.0,0.0,22.492854
2020-11-20 04:00:00,436.0,0.0,0.0,22.492854,436.0,0.0,0.0,23.128644
2020-11-20 05:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,26.790897
2020-11-20 06:00:00,436.0,0.0,0.0,26.324557,424.0,0.0,0.0,43.743734
2020-11-20 07:00:00,436.0,0.0,0.0,23.437807,364.0,0.0,0.0,20.400003
2020-11-20 08:00:00,436.0,0.0,0.0,19.983547,304.0,0.0,0.0,-0.0
2020-11-20 09:00:00,376.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-20 10:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-20 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-20 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-20 13:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,7.115937
2020-11-20 14:00:00,321.065676,0.0,0.0,18.531796,364.0,0.0,0.0,21.116411
2020-11-20 15:00:00,284.0,0.0,0.0,16.970947,424.0,0.0,0.0,22.96816
2020-11-20 16:00:00,344.0,0.0,0.0,22.576747,436.0,0.0,0.0,30.373648
2020-11-20 17:00:00,404.0,0.0,0.0,27.431805,436.0,0.0,0.0,79.361567
2020-11-20 18:00:00,436.0,0.0,0.0,28.034211,436.0,0.0,0.0,60.949667
2020-11-20 19:00:00,436.0,0.0,0.0,24.487545,436.0,0.0,0.0,26.429316
2020-11-20 20:00:00,436.0,0.0,0.0,24.219058,436.0,0.0,0.0,26.757402
2020-11-20 21:00:00,436.0,0.0,0.0,30.60663,436.0,0.0,0.0,26.324557
2020-11-20 22:00:00,436.0,0.0,0.0,24.468867,436.0,0.0,0.0,23.437807
2020-11-20 23:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,23.657594
2020-11-21 00:00:00,436.0,0.0,0.0,23.128644,344.0,30.0,0.0,28.487458
2020-11-21 01:00:00,436.0,0.0,0.0,22.516066,404.0,0.0,0.0,24.588183
2020-11-21 02:00:00,436.0,0.0,0.0,21.647258,436.0,0.0,0.0,23.437807
2020-11-21 03:00:00,436.0,0.0,0.0,21.647258,436.0,0.0,0.0,23.657594
2020-11-21 04:00:00,436.0,0.0,0.0,21.843654,436.0,0.0,0.0,23.657594
2020-11-21 05:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,33.174352
2020-11-21 06:00:00,436.0,0.0,0.0,22.96816,424.0,0.0,0.0,25.115837
2020-11-21 07:00:00,436.0,0.0,0.0,123.437807,364.0,0.0,0.0,17.336547
2020-11-21 08:00:00,376.0,0.0,0.0,18.072542,304.0,0.0,0.0,-0.0
2020-11-21 09:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-21 10:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-21 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-21 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-21 13:00:00,284.0,0.0,0.0,-0.0,316.0,0.0,0.0,-0.0
2020-11-21 14:00:00,284.0,0.0,0.0,15.731586,376.0,0.0,0.0,19.685338
2020-11-21 15:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,21.843654
2020-11-21 16:00:00,344.0,0.0,0.0,23.128644,436.0,0.0,0.0,75.781435
2020-11-21 17:00:00,404.0,0.0,0.0,127.274616,436.0,0.0,0.0,71.597134
2020-11-21 18:00:00,436.0,44.012859,0.0,141.716991,436.0,0.0,0.0,23.993323
2020-11-21 19:00:00,436.0,90.0,0.0,286.124055,436.0,0.0,0.0,21.843654
2020-11-21 20:00:00,436.0,30.0,0.0,127.050889,436.0,0.0,0.0,24.526754
2020-11-21 21:00:00,436.0,0.0,0.0,123.657594,436.0,0.0,0.0,21.843654
2020-11-21 22:00:00,436.0,0.0,0.0,123.437807,436.0,0.0,0.0,21.288154
2020-11-21 23:00:00,436.0,60.0,0.0,227.050889,436.0,0.0,0.0,24.791519
2020-11-22 00:00:00,436.0,0.0,0.0,127.050889,380.786971,30.0,0.0,22.686658
2020-11-22 01:00:00,436.0,0.0,0.0,122.96816,397.628668,0.0,0.0,22.502467
2020-11-22 02:00:00,436.0,0.0,0.0,122.96816,393.8301,0.0,0.0,21.178077
2020-11-22 03:00:00,436.0,0.0,0.0,122.492854,333.8301,0.0,0.0,17.633297
2020-11-22 04:00:00,436.0,0.0,0.0,121.288154,335.651251,0.0,0.0,18.531796
2020-11-22 05:00:00,436.0,0.0,0.0,123.657594,364.0,0.0,0.0,20.846138
2020-11-22 06:00:00,436.0,0.190035,0.0,141.716991,304.0,0.0,0.0,-0.0
2020-11-22 07:00:00,376.0,0.0,0.0,-0.0,295.4,0.0,0.0,-0.0
2020-11-22 08:00:00,316.0,0.0,0.0,-0.0,298.4,0.0,0.0,-0.0
2020-11-22 09:00:00,284.0,0.0,0.0,-0.0,298.4,0.0,0.0,-0.0
2020-11-22 10:00:00,284.0,0.0,0.0,-0.0,298.4,0.0,0.0,-0.0
2020-11-22 11:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-11-22 12:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-11-22 13:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-11-22 14:00:00,284.0,0.0,0.0,-0.0,292.4,0.0,0.0,-0.0
2020-11-22 15:00:00,284.0,0.0,0.0,-0.0,324.280715,0.0,0.0,-0.0
2020-11-22 16:00:00,284.0,0.0,0.0,-0.0,384.280715,0.0,0.0,24.401878
2020-11-22 17:00:00,284.0,0.0,0.0,17.477763,428.394354,0.0,0.0,65.732941
2020-11-22 18:00:00,344.0,0.0,0.0,18.991637,436.0,0.0,0.0,61.944054
2020-11-22 19:00:00,328.995352,0.0,0.0,18.531796,425.855876,0.0,0.0,18.531796
2020-11-22 20:00:00,284.0,0.0,0.0,17.265035,397.002348,0.0,0.0,18.531796
2020-11-22 21:00:00,284.0,0.0,0.0,18.208373,337.002348,0.0,0.0,7.359399
2020-11-22 22:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,7.392028
2020-11-22 23:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,7.377953
2020-11-23 00:00:00,284.0,0.0,0.0,-0.0,284.0,2.0,0.0,-0.0
2020-11-23 01:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-23 02:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-23 03:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-23 04:00:00,284.0,0.0,0.0,18.463561,304.0,0.0,0.0,-0.0
2020-11-23 05:00:00,344.0,0.0,0.0,123.128644,364.0,0.0,0.0,44.932329
2020-11-23 06:00:00,404.0,0.0,0.0,126.892495,364.0,0.0,0.0,69.759556
2020-11-23 07:00:00,436.0,47.806431,0.0,141.716991,304.0,0.0,0.0,-0.0
2020-11-23 08:00:00,376.0,0.0,0.0,-0.0,298.4,0.0,0.0,-0.0
2020-11-23 09:00:00,316.0,0.0,0.0,-0.0,296.4,0.0,0.0,-0.0
2020-11-23 10:00:00,329.427237,0.0,0.0,18.531796,304.0,0.0,0.0,-0.0
2020-11-23 11:00:00,389.427237,0.0,0.0,19.685338,364.0,0.0,0.0,18.072542
2020-11-23 12:00:00,436.0,0.0,0.0,20.400003,424.0,0.0,0.0,21.116411
2020-11-23 13:00:00,436.0,0.0,0.0,19.685338,436.0,0.0,0.0,23.668003
2020-11-23 14:00:00,436.0,0.0,0.0,20.400003,436.0,0.0,0.0,25.772663
2020-11-23 15:00:00,376.0,0.0,0.0,14.191367,436.0,0.0,0.0,25.9087
2020-11-23 16:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,27.982102
2020-11-23 17:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,66.930546
2020-11-23 18:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,77.313264
2020-11-23 19:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,27.755129
2020-11-23 20:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,27.274616
2020-11-23 21:00:00,436.0,0.0,0.0,22.732362,436.0,0.0,0.0,26.682806
2020-11-23 22:00:00,436.0,0.0,0.0,21.474047,436.0,0.0,0.0,26.324557
2020-11-23 23:00:00,436.0,0.0,0.0,23.87513,436.0,0.0,0.0,25.9087
2020-11-24 00:00:00,436.0,0.0,0.0,22.96816,344.0,30.0,0.0,27.649554
2020-11-24 01:00:00,436.0,0.0,0.0,126.324557,404.0,0.0,0.0,24.565858
2020-11-24 02:00:00,436.0,60.0,0.0,227.274616,364.0,0.0,0.0,22.705496
2020-11-24 03:00:00,436.0,90.0,0.0,275.552073,304.0,0.0,0.0,-0.0
2020-11-24 04:00:00,426.0,80.0,0.0,224.878058,284.0,0.0,0.0,-0.0
2020-11-24 05:00:00,426.0,80.0,0.0,168.49794,284.0,0.0,0.0,18.531796
2020-11-24 06:00:00,426.0,80.0,0.0,168.49794,284.0,0.0,0.0,-0.0
2020-11-24 07:00:00,426.0,41.145057,0.0,124.039545,284.0,0.0,0.0,-0.0
2020-11-24 08:00:00,436.0,0.0,0.0,19.685338,285.553443,0.0,0.0,-0.0
2020-11-24 09:00:00,418.528619,0.0,0.0,18.531796,298.4,0.0,0.0,-0.0
2020-11-24 10:00:00,358.528619,0.0,0.0,-0.0,298.4,0.0,0.0,-0.0
2020-11-24 11:00:00,298.528619,0.0,0.0,-0.0,305.734144,0.0,0.0,-0.0
2020-11-24 12:00:00,284.0,0.0,0.0,-0.0,334.713348,0.0,0.0,-0.0
2020-11-24 13:00:00,284.0,0.0,0.0,-0.0,318.38014,0.0,0.0,-0.0
2020-11-24 14:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-11-24 15:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-24 16:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,24.537168
2020-11-24 17:00:00,284.0,0.0,0.0,-0.0,424.0,0.0,0.0,124.467457
2020-11-24 18:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,36.59513
2020-11-24 19:00:00,284.0,0.0,0.0,-0.0,424.0,0.0,0.0,22.871307
2020-11-24 20:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,21.413908
2020-11-24 21:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,0.349443
2020-11-24 22:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,18.531796
2020-11-24 23:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,0.0
2020-11-25 00:00:00,284.0,0.0,0.0,-0.0,328.952369,9.0,0.0,-0.0
2020-11-25 01:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,48.858081
2020-11-25 02:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 03:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 04:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 05:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,19.133765
2020-11-25 06:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 07:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 08:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 09:00:00,284.0,0.0,0.0,-0.0,342.718161,0.0,0.0,-0.0
2020-11-25 10:00:00,284.0,0.0,0.0,-0.0,337.912265,0.0,0.0,-0.0
2020-11-25 11:00:00,284.0,0.0,0.0,-0.0,325.819444,0.0,0.0,-0.0
2020-11-25 12:00:00,284.0,0.0,0.0,-0.0,309.491235,0.0,0.0,-0.0
2020-11-25 13:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 14:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 15:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-25 16:00:00,284.0,0.0,0.0,-0.0,364.0,-0.0,0.0,22.96816
2020-11-25 17:00:00,284.0,0.0,0.0,-0.0,424.0,0.0,0.0,85.6109
2020-11-25 18:00:00,344.0,0.0,0.0,20.400003,436.0,0.0,0.0,68.626827
2020-11-25 19:00:00,355.62104,0.0,0.0,18.531796,424.0,0.0,0.0,34.510867
2020-11-25 20:00:00,415.62104,0.0,0.0,19.133765,364.0,0.0,0.0,21.99146
2020-11-25 21:00:00,436.0,0.0,0.0,21.62631,304.0,0.0,0.0,0.411457
2020-11-25 22:00:00,376.0,0.0,0.0,-0.0,302.788342,0.0,0.0,0.0
2020-11-25 23:00:00,316.0,0.0,0.0,-0.0,285.0,0.0,0.0,-0.0
2020-11-26 00:00:00,284.0,0.0,0.0,-0.0,285.0,2.0,0.0,-0.0
2020-11-26 01:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-11-26 02:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-11-26 03:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-11-26 04:00:00,284.0,0.0,0.0,-0.0,287.0,0.0,0.0,-0.0
2020-11-26 05:00:00,284.0,0.0,0.0,-0.0,342.270102,0.0,0.0,-0.0
2020-11-26 06:00:00,284.0,0.0,0.0,-0.0,296.0,0.0,0.0,-0.0
2020-11-26 07:00:00,284.0,0.0,0.0,-0.0,303.971703,0.0,0.0,-0.0
2020-11-26 08:00:00,284.0,0.0,0.0,-0.0,300.0,0.0,0.0,-0.0
2020-11-26 09:00:00,284.0,0.0,0.0,-0.0,304.228235,0.0,0.0,-0.0
2020-11-26 10:00:00,284.0,0.0,0.0,-0.0,312.148372,0.0,0.0,-0.0
2020-11-26 11:00:00,284.0,0.0,0.0,-0.0,312.040238,0.0,0.0,-0.0
2020-11-26 12:00:00,284.0,0.0,0.0,-0.0,299.71585,0.0,0.0,-0.0
2020-11-26 13:00:00,284.0,0.0,0.0,-0.0,285.525382,0.0,0.0,-0.0
2020-11-26 14:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-26 15:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-26 16:00:00,284.0,0.0,0.0,115.009152,340.481622,0.0,0.0,-0.0
2020-11-26 17:00:00,344.0,18.249381,0.0,124.21484,380.672234,0.0,0.0,73.518954
2020-11-26 18:00:00,388.325778,0.0,0.0,119.446534,320.672234,0.0,0.0,66.227081
2020-11-26 19:00:00,328.325778,0.0,0.0,-0.0,322.304687,0.0,0.0,19.818886
2020-11-26 20:00:00,284.0,0.0,0.0,17.265035,284.0,0.0,0.0,7.360924
2020-11-26 21:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,7.373334
2020-11-26 22:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,7.373331
2020-11-26 23:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-27 00:00:00,284.0,0.0,0.0,-0.0,284.0,2.0,0.0,-0.0
2020-11-27 01:00:00,284.0,0.0,0.0,-0.0,295.7,0.0,0.0,-0.0
2020-11-27 02:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-27 03:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-27 04:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-27 05:00:00,284.0,0.0,0.0,-0.0,307.475368,0.0,0.0,-0.0
2020-11-27 06:00:00,284.0,0.0,0.0,-0.0,290.7,0.0,0.0,-0.0
2020-11-27 07:00:00,284.0,0.0,0.0,-0.0,289.7,0.0,0.0,-0.0
2020-11-27 08:00:00,284.0,0.0,0.0,-0.0,299.40694,0.0,0.0,-0.0
2020-11-27 09:00:00,284.0,0.0,0.0,-0.0,314.017451,0.0,0.0,-0.0
2020-11-27 10:00:00,284.0,0.0,0.0,-0.0,317.629911,0.0,0.0,-0.0
2020-11-27 11:00:00,284.0,0.0,0.0,-0.0,322.742386,0.0,0.0,-0.0
2020-11-27 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-27 13:00:00,284.0,0.0,0.0,-0.0,298.7,0.0,0.0,-0.0
2020-11-27 14:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-27 15:00:00,284.0,0.0,0.0,-0.0,331.770447,0.0,0.0,-0.0
2020-11-27 16:00:00,284.0,0.0,0.0,-0.0,391.770447,0.0,0.0,21.99146
2020-11-27 17:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,98.843842
2020-11-27 18:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,76.204182
2020-11-27 19:00:00,284.0,0.0,0.0,-0.0,411.666882,0.0,0.0,21.413908
2020-11-27 20:00:00,284.0,0.0,0.0,-0.0,351.666882,0.0,0.0,13.772383
2020-11-27 21:00:00,284.0,0.0,0.0,-0.0,352.629356,0.0,0.0,7.406031
2020-11-27 22:00:00,284.0,0.0,0.0,-0.0,292.629356,0.0,0.0,7.392016
2020-11-27 23:00:00,336.425372,0.0,0.0,18.531796,344.0,0.0,0.0,2.428524
2020-11-28 00:00:00,284.0,0.0,0.0,18.208373,302.916076,30.0,0.0,19.210182
2020-11-28 01:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-28 02:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-28 03:00:00,284.0,0.0,0.0,-0.0,310.150686,0.0,0.0,-0.0
2020-11-28 04:00:00,284.0,0.0,0.0,18.208373,362.355169,0.0,0.0,20.221146
2020-11-28 05:00:00,344.0,0.0,0.0,19.153665,422.355169,0.0,0.0,20.777086
2020-11-28 06:00:00,338.691269,0.0,0.0,18.531796,364.0,0.0,0.0,68.533305
2020-11-28 07:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-28 08:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-28 09:00:00,284.0,0.0,0.0,-0.0,296.4,0.0,0.0,-0.0
2020-11-28 10:00:00,284.0,0.0,0.0,-0.0,300.4,0.0,0.0,-0.0
2020-11-28 11:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-11-28 12:00:00,284.0,0.0,0.0,-0.0,295.4,0.0,0.0,-0.0
2020-11-28 13:00:00,284.0,0.0,0.0,-0.0,294.4,0.0,0.0,-0.0
2020-11-28 14:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-28 15:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,16.591704
2020-11-28 16:00:00,284.0,0.0,0.0,-0.0,424.0,0.0,0.0,27.09286
2020-11-28 17:00:00,284.0,0.0,0.0,18.31738,436.0,0.0,0.0,26.250773
2020-11-28 18:00:00,344.0,0.0,0.0,19.983547,436.0,0.0,0.0,26.692893
2020-11-28 19:00:00,356.9458,0.0,0.0,18.531796,436.0,0.0,0.0,72.928463
2020-11-28 20:00:00,416.9458,0.0,0.0,20.846138,436.0,0.0,0.0,69.609646
2020-11-28 21:00:00,436.0,0.0,0.0,21.647258,436.0,0.0,0.0,23.657594
2020-11-28 22:00:00,436.0,0.0,0.0,21.843654,436.0,0.0,0.0,23.437807
2020-11-28 23:00:00,436.0,0.0,0.0,22.96816,436.0,0.0,0.0,23.437807
2020-11-29 00:00:00,436.0,0.0,0.0,23.128644,344.0,30.0,0.0,28.73048
2020-11-29 01:00:00,436.0,0.0,0.0,22.576747,404.0,0.0,0.0,26.814519
2020-11-29 02:00:00,436.0,0.0,0.0,22.516066,436.0,0.0,0.0,26.790897
2020-11-29 03:00:00,436.0,0.0,0.0,19.983547,436.0,0.0,0.0,26.723785
2020-11-29 04:00:00,436.0,0.0,0.0,19.983547,436.0,0.0,0.0,24.702328
2020-11-29 05:00:00,436.0,0.0,0.0,21.287879,424.0,0.0,0.0,25.465835
2020-11-29 06:00:00,436.0,0.0,0.0,21.647258,364.0,0.0,0.0,26.933479
2020-11-29 07:00:00,436.0,0.0,0.0,121.647258,304.0,0.0,0.0,-0.0
2020-11-29 08:00:00,376.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-29 09:00:00,316.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-29 10:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-29 11:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-29 12:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-29 13:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-29 14:00:00,284.0,0.0,0.0,-0.0,299.0,0.0,0.0,-0.0
2020-11-29 15:00:00,284.0,0.0,0.0,-0.0,292.6,0.0,0.0,-0.0
2020-11-29 16:00:00,284.0,0.0,0.0,-0.0,352.6,0.0,0.0,19.518992
2020-11-29 17:00:00,326.379615,0.0,0.0,18.531796,412.6,0.0,0.0,29.545151
2020-11-29 18:00:00,386.379615,0.0,0.0,20.405445,401.401488,0.0,0.0,69.322719
2020-11-29 19:00:00,436.0,0.0,0.0,19.518992,409.58558,0.0,0.0,34.015978
2020-11-29 20:00:00,436.0,0.0,0.0,19.518992,436.0,0.0,0.0,23.483083
2020-11-29 21:00:00,376.0,0.0,0.0,17.265035,376.0,0.0,0.0,18.531796
2020-11-29 22:00:00,316.0,0.0,0.0,16.212661,436.0,0.0,0.0,19.133765
2020-11-29 23:00:00,284.0,0.0,0.0,12.446703,436.0,0.0,0.0,19.153665
2020-11-30 00:00:00,284.0,0.0,0.0,-0.0,344.0,2.0,0.0,19.133765
2020-11-30 01:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,18.208373
2020-11-30 02:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-30 03:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-30 04:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-30 05:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,18.60404
2020-11-30 06:00:00,344.0,0.0,0.0,121.647258,362.0,0.0,0.0,48.571068
2020-11-30 07:00:00,284.0,0.0,0.0,17.265035,302.0,0.0,0.0,-0.0
2020-11-30 08:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-30 09:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-30 10:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-11-30 11:00:00,284.0,0.0,0.0,-0.0,295.374,0.0,0.0,-0.0
2020-11-30 12:00:00,284.0,0.0,0.0,-0.0,288.185,0.0,0.0,-0.0
2020-11-30 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-30 14:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-11-30 15:00:00,284.0,0.0,0.0,-0.0,311.445005,0.0,0.0,18.072542
2020-11-30 16:00:00,284.0,0.0,0.0,-0.0,371.445005,0.0,0.0,21.647258
2020-11-30 17:00:00,284.0,0.0,0.0,-0.0,431.445005,0.0,0.0,79.222187
2020-11-30 18:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,71.560432
2020-11-30 19:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,26.429316
2020-11-30 20:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,25.978761
2020-11-30 21:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,21.99146
2020-11-30 22:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,20.400003
2020-11-30 23:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,21.116714
2020-12-01 00:00:00,284.0,0.0,0.0,-0.0,288.4,2.0,0.0,-0.0
2020-12-01 01:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-01 02:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,19.430296
2020-12-01 03:00:00,284.0,0.0,0.0,-0.0,424.0,0.0,0.0,21.116714
2020-12-01 04:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,22.576747
2020-12-01 05:00:00,284.0,0.0,0.0,-0.0,424.0,0.0,0.0,26.324557
2020-12-01 06:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,77.122359
2020-12-01 07:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-01 08:00:00,284.0,0.0,0.0,-0.0,284.4,0.0,0.0,-0.0
2020-12-01 09:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-12-01 10:00:00,284.0,0.0,0.0,-0.0,288.4,0.0,0.0,-0.0
2020-12-01 11:00:00,284.0,0.0,0.0,-0.0,284.4,0.0,0.0,-0.0
2020-12-01 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-01 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-01 14:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-01 15:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,21.647258
2020-12-01 16:00:00,344.0,0.0,0.0,22.732362,424.0,0.0,0.0,24.870869
2020-12-01 17:00:00,404.0,0.0,0.0,26.347153,436.0,0.0,0.0,28.752685
2020-12-01 18:00:00,436.0,0.0,0.0,127.274563,436.0,0.0,0.0,27.063279
2020-12-01 19:00:00,436.0,0.0,0.0,26.790897,436.0,0.0,0.0,76.681379
